test_index,pollutant
12963,0
12964,0
12965,0
12966,1
12967,0
12968,2
12969,1
12970,0
12971,0
12972,0
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,1
12980,0
12981,1
12982,0
12983,0
12984,0
12985,1
12986,0
12987,0
12988,0
12989,1
12990,0
12991,0
12992,2
12993,0
12994,0
12995,0
12996,0
12997,0
12998,0
12999,0
13000,2
13001,0
13002,2
13003,0
13004,0
13005,0
13006,0
13007,0
13008,0
13009,1
13010,1
13011,0
13012,0
13013,2
13014,1
13015,1
13016,0
13017,0
13018,2
13019,0
13020,1
13021,0
13022,2
13023,2
13024,0
13025,1
13026,2
13027,1
13028,0
13029,0
13030,1
13031,0
13032,2
13033,0
13034,1
13035,1
13036,0
13037,0
13038,0
13039,0
13040,0
13041,0
13042,2
13043,0
13044,2
13045,0
13046,2
13047,0
13048,0
13049,0
13050,1
13051,0
13052,1
13053,1
13054,0
13055,0
13056,2
13057,1
13058,0
13059,0
13060,1
13061,0
13062,0
13063,0
13064,2
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,1
13073,1
13074,2
13075,1
13076,0
13077,2
13078,1
13079,0
13080,0
13081,2
13082,1
13083,0
13084,1
13085,0
13086,0
13087,0
13088,0
13089,0
13090,2
13091,0
13092,0
13093,1
13094,0
13095,0
13096,2
13097,1
13098,0
13099,2
13100,1
13101,1
13102,2
13103,0
13104,0
13105,0
13106,1
13107,1
13108,0
13109,0
13110,1
13111,0
13112,2
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,2
13120,0
13121,0
13122,1
13123,1
13124,0
13125,2
13126,0
13127,0
13128,0
13129,0
13130,0
13131,1
13132,1
13133,0
13134,0
13135,2
13136,0
13137,0
13138,2
13139,2
13140,2
13141,2
13142,2
13143,0
13144,1
13145,2
13146,2
13147,2
13148,1
13149,2
13150,2
13151,0
13152,0
13153,2
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,0
13161,0
13162,0
13163,1
13164,1
13165,0
13166,0
13167,0
13168,1
13169,0
13170,0
13171,1
13172,2
13173,0
13174,2
13175,0
13176,0
13177,2
13178,0
13179,1
13180,1
13181,0
13182,1
13183,1
13184,0
13185,0
13186,0
13187,0
13188,2
13189,0
13190,0
13191,1
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,2
13200,0
13201,0
13202,2
13203,0
13204,0
13205,0
13206,0
13207,1
13208,1
13209,0
13210,0
13211,0
13212,2
13213,1
13214,0
13215,1
13216,0
13217,0
13218,0
13219,0
13220,0
13221,0
13222,2
13223,0
13224,0
13225,0
13226,1
13227,0
13228,0
13229,0
13230,1
13231,2
13232,0
13233,0
13234,1
13235,0
13236,1
13237,1
13238,0
13239,0
13240,2
13241,2
13242,2
13243,2
13244,0
13245,0
13246,1
13247,0
13248,2
13249,2
13250,2
13251,2
13252,0
13253,1
13254,0
13255,0
13256,0
13257,1
13258,0
13259,2
13260,0
13261,2
13262,1
13263,0
13264,2
13265,1
13266,0
13267,0
13268,0
13269,2
13270,0
13271,1
13272,0
13273,0
13274,0
13275,0
13276,0
13277,0
13278,2
13279,2
13280,2
13281,0
13282,0
13283,1
13284,0
13285,1
13286,2
13287,1
13288,2
13289,0
13290,2
13291,0
13292,0
13293,1
13294,1
13295,0
13296,0
13297,2
13298,2
13299,0
13300,0
13301,0
13302,0
13303,1
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,0
13312,0
13313,0
13314,2
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,2
13323,0
13324,2
13325,0
13326,2
13327,0
13328,1
13329,2
13330,0
13331,0
13332,0
13333,0
13334,0
13335,2
13336,0
13337,1
13338,0
13339,1
13340,0
13341,0
13342,0
13343,1
13344,1
13345,0
13346,0
13347,0
13348,1
13349,0
13350,1
13351,0
13352,1
13353,2
13354,2
13355,0
13356,1
13357,2
13358,1
13359,0
13360,0
13361,0
13362,0
13363,0
13364,1
13365,0
13366,0
13367,0
13368,0
13369,1
13370,0
13371,1
13372,1
13373,2
13374,2
13375,0
13376,0
13377,0
13378,0
13379,0
13380,2
13381,0
13382,1
13383,0
13384,0
13385,2
13386,2
13387,0
13388,1
13389,1
13390,0
13391,1
13392,0
13393,1
13394,0
13395,1
13396,2
13397,1
13398,0
13399,1
13400,2
13401,0
13402,0
13403,0
13404,1
13405,1
13406,1
13407,0
13408,2
13409,0
13410,1
13411,1
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,1
13419,2
13420,0
13421,0
13422,0
13423,0
13424,0
13425,1
13426,0
13427,0
13428,0
13429,0
13430,0
13431,2
13432,0
13433,2
13434,0
13435,0
13436,2
13437,2
13438,0
13439,2
13440,0
13441,1
13442,2
13443,1
13444,1
13445,0
13446,0
13447,0
13448,0
13449,1
13450,2
13451,2
13452,0
13453,1
13454,0
13455,0
13456,0
13457,2
13458,2
13459,0
13460,0
13461,0
13462,0
13463,2
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,2
13471,0
13472,0
13473,0
13474,2
13475,0
13476,2
13477,2
13478,1
13479,0
13480,0
13481,0
13482,2
13483,1
13484,2
13485,0
13486,0
13487,1
13488,2
13489,1
13490,0
13491,0
13492,0
13493,0
13494,1
13495,0
13496,2
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,2
13508,0
13509,0
13510,2
13511,0
13512,0
13513,0
13514,0
13515,2
13516,0
13517,0
13518,0
13519,1
13520,2
13521,0
13522,1
13523,0
13524,0
13525,1
13526,0
13527,0
13528,2
13529,2
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,0
13546,0
13547,0
13548,0
13549,2
13550,0
13551,0
13552,0
13553,0
13554,1
13555,1
13556,0
13557,1
13558,0
13559,0
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,0
13568,1
13569,1
13570,0
13571,0
13572,0
13573,0
13574,2
13575,0
13576,0
13577,2
13578,0
13579,0
13580,0
13581,1
13582,1
13583,0
13584,1
13585,2
13586,0
13587,0
13588,0
13589,2
13590,0
13591,2
13592,2
13593,2
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,0
13601,0
13602,0
13603,1
13604,2
13605,1
13606,0
13607,1
13608,0
13609,0
13610,1
13611,2
13612,0
13613,0
13614,1
13615,0
13616,1
13617,0
13618,1
13619,2
13620,0
13621,0
13622,0
13623,0
13624,0
13625,1
13626,0
13627,0
13628,1
13629,1
13630,0
13631,0
13632,0
13633,2
13634,0
13635,1
13636,1
13637,2
13638,1
13639,0
13640,2
13641,2
13642,1
13643,0
13644,0
13645,0
13646,0
13647,2
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,1
13655,0
13656,2
13657,0
13658,2
13659,0
13660,0
13661,0
13662,0
13663,2
13664,0
13665,0
13666,1
13667,0
13668,0
13669,2
13670,0
13671,0
13672,0
13673,0
13674,1
13675,0
13676,0
13677,0
13678,0
13679,2
13680,0
13681,0
13682,0
13683,0
13684,0
13685,1
13686,0
13687,0
13688,1
13689,2
13690,0
13691,0
13692,0
13693,1
13694,0
13695,0
13696,2
13697,0
13698,0
13699,2
13700,0
13701,2
13702,1
13703,1
13704,1
13705,0
13706,0
13707,2
13708,0
13709,2
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,1
13718,2
13719,1
13720,1
13721,0
13722,0
13723,2
13724,1
13725,2
13726,0
13727,0
13728,1
13729,0
13730,0
13731,0
13732,1
13733,2
13734,0
13735,0
13736,2
13737,0
13738,0
13739,1
13740,0
13741,2
13742,1
13743,2
13744,0
13745,1
13746,0
13747,0
13748,0
13749,0
13750,0
13751,1
13752,2
13753,0
13754,0
13755,1
13756,0
13757,0
13758,0
13759,0
13760,1
13761,2
13762,0
13763,0
13764,0
13765,1
13766,0
13767,0
13768,1
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,0
13776,1
13777,0
13778,0
13779,2
13780,2
13781,0
13782,0
13783,0
13784,0
13785,0
13786,1
13787,0
13788,1
13789,0
13790,0
13791,2
13792,0
13793,0
13794,2
13795,0
13796,0
13797,2
13798,2
13799,0
13800,0
13801,1
13802,0
13803,1
13804,0
13805,0
13806,2
13807,2
13808,0
13809,0
13810,1
13811,0
13812,0
13813,2
13814,0
13815,0
13816,0
13817,2
13818,0
13819,0
13820,0
13821,2
13822,0
13823,2
13824,0
13825,0
13826,0
13827,0
13828,1
13829,1
13830,2
13831,0
13832,2
13833,0
13834,0
13835,1
13836,0
13837,0
13838,0
13839,1
13840,0
13841,1
13842,1
13843,0
13844,2
13845,0
13846,0
13847,0
13848,1
13849,0
13850,0
13851,0
13852,0
13853,0
13854,1
13855,0
13856,1
13857,0
13858,2
13859,0
13860,2
13861,2
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,0
13872,1
13873,0
13874,1
13875,0
13876,0
13877,1
13878,0
13879,2
13880,0
13881,0
13882,2
13883,0
13884,2
13885,0
13886,0
13887,0
13888,2
13889,0
13890,2
13891,0
13892,0
13893,1
13894,0
13895,0
13896,1
13897,0
13898,1
13899,1
13900,0
13901,0
13902,1
13903,0
13904,0
13905,1
13906,2
13907,0
13908,1
13909,0
13910,2
13911,0
13912,0
13913,0
13914,0
13915,0
13916,2
13917,2
13918,1
13919,0
13920,0
13921,1
13922,1
13923,0
13924,0
13925,2
13926,0
13927,0
13928,2
13929,0
13930,0
13931,0
13932,0
13933,0
13934,2
13935,1
13936,0
13937,0
13938,2
13939,2
13940,1
13941,0
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,0
13949,0
13950,0
13951,1
13952,2
13953,0
13954,0
13955,1
13956,0
13957,2
13958,2
13959,2
13960,0
13961,0
13962,1
13963,0
13964,0
13965,0
13966,1
13967,2
13968,1
13969,0
13970,1
13971,1
13972,0
13973,2
13974,0
13975,1
13976,2
13977,0
13978,0
13979,0
13980,1
13981,1
13982,0
13983,0
13984,0
13985,1
13986,1
13987,0
13988,0
13989,0
13990,2
13991,1
13992,2
13993,2
13994,1
13995,1
13996,1
13997,0
13998,0
13999,1
14000,0
14001,2
14002,1
14003,2
14004,1
14005,1
14006,2
14007,0
14008,0
14009,1
14010,0
14011,0
14012,2
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,0
14020,0
14021,0
14022,0
14023,1
14024,2
14025,0
14026,0
14027,2
14028,2
14029,1
14030,0
14031,1
14032,0
14033,0
14034,0
14035,2
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,1
14044,2
14045,0
14046,2
14047,0
14048,0
14049,0
14050,0
14051,0
14052,0
14053,1
14054,0
14055,1
14056,0
14057,2
14058,2
14059,1
14060,0
14061,0
14062,0
14063,0
14064,1
14065,2
14066,0
14067,0
14068,0
14069,0
14070,0
14071,1
14072,2
14073,2
14074,1
14075,0
14076,1
14077,2
14078,2
14079,0
14080,0
14081,1
14082,1
14083,2
14084,1
14085,1
14086,2
14087,1
14088,1
14089,0
14090,0
14091,2
14092,0
14093,0
14094,2
14095,0
14096,1
14097,0
14098,1
14099,0
14100,0
14101,0
14102,0
14103,0
14104,1
14105,0
14106,2
14107,0
14108,0
14109,0
14110,0
14111,2
14112,1
14113,0
14114,0
14115,1
14116,1
14117,1
14118,1
14119,0
14120,0
14121,0
14122,1
14123,0
14124,2
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,1
14135,0
14136,1
14137,0
14138,1
14139,2
14140,0
14141,0
14142,1
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,1
14156,0
14157,2
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,1
14165,0
14166,0
14167,2
14168,2
14169,1
14170,0
14171,1
14172,0
14173,1
14174,1
14175,0
14176,1
14177,1
14178,0
14179,1
14180,1
14181,0
14182,0
14183,2
14184,2
14185,2
14186,0
14187,0
14188,1
14189,1
14190,0
14191,2
14192,2
14193,0
14194,0
14195,0
14196,0
14197,0
14198,0
14199,0
14200,1
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,2
14209,0
14210,0
14211,0
14212,2
14213,2
14214,1
14215,0
14216,0
14217,0
14218,1
14219,1
14220,0
14221,0
14222,0
14223,1
14224,0
14225,0
14226,0
14227,1
14228,0
14229,0
14230,0
14231,0
14232,0
14233,1
14234,0
14235,0
14236,0
14237,0
14238,1
14239,0
14240,1
14241,1
14242,0
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,1
14250,0
14251,0
14252,0
14253,2
14254,2
14255,2
14256,1
14257,2
14258,0
14259,0
14260,1
14261,1
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,2
14269,0
14270,2
14271,1
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,0
14281,0
14282,0
14283,2
14284,0
14285,0
14286,1
14287,0
14288,1
14289,0
14290,0
14291,2
14292,0
14293,1
14294,2
14295,1
14296,0
14297,0
14298,0
14299,0
14300,2
14301,0
14302,1
14303,0
14304,2
14305,2
14306,0
14307,0
14308,2
14309,0
14310,2
14311,1
14312,2
14313,2
14314,1
14315,0
14316,1
14317,0
14318,0
14319,0
14320,1
14321,0
14322,0
14323,0
14324,0
14325,2
14326,0
14327,1
14328,0
14329,1
14330,0
14331,0
14332,2
14333,1
14334,0
14335,1
14336,2
14337,2
14338,0
14339,0
14340,1
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,2
14348,0
14349,2
14350,0
14351,1
14352,0
14353,2
14354,0
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,1
14365,1
14366,0
14367,1
14368,0
14369,2
14370,1
14371,0
14372,1
14373,0
14374,1
14375,2
14376,1
14377,0
14378,1
14379,0
14380,0
14381,0
14382,0
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,2
14397,0
14398,0
14399,0
14400,0
14401,1
14402,1
14403,2
14404,0
14405,2
14406,1
14407,1
14408,0
14409,0
14410,0
14411,0
14412,0
14413,0
14414,0
14415,2
14416,0
14417,1
14418,2
14419,0
14420,0
14421,0
14422,1
14423,0
14424,0
14425,1
14426,2
14427,0
14428,1
14429,0
14430,1
14431,2
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,1
14444,0
14445,1
14446,0
14447,2
14448,0
14449,2
14450,2
14451,2
14452,2
14453,0
14454,1
14455,1
14456,0
14457,0
14458,0
14459,1
14460,0
14461,2
14462,0
14463,0
14464,1
14465,0
14466,2
14467,0
14468,0
14469,1
14470,0
14471,0
14472,2
14473,0
14474,0
14475,0
14476,2
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,1
14484,2
14485,2
14486,1
14487,1
14488,0
14489,1
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,1
14497,1
14498,1
14499,2
14500,1
14501,1
14502,0
14503,2
14504,0
14505,0
14506,1
14507,0
14508,0
14509,0
14510,1
14511,1
14512,2
14513,1
14514,0
14515,1
14516,1
14517,0
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,2
14525,1
14526,1
14527,1
14528,1
14529,0
14530,0
14531,2
14532,2
14533,0
14534,1
14535,0
14536,0
14537,1
14538,0
14539,0
14540,0
14541,0
14542,0
14543,2
14544,1
14545,1
14546,0
14547,0
14548,0
14549,1
14550,0
14551,1
14552,0
14553,2
14554,1
14555,0
14556,0
14557,1
14558,0
14559,0
14560,0
14561,0
14562,0
14563,0
14564,0
14565,1
14566,0
14567,0
14568,0
14569,0
14570,0
14571,2
14572,0
14573,0
14574,1
14575,1
14576,1
14577,2
14578,2
14579,0
14580,2
14581,2
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,2
14589,0
14590,2
14591,0
14592,1
14593,0
14594,0
14595,0
14596,0
14597,1
14598,2
14599,1
14600,1
14601,0
14602,1
14603,0
14604,0
14605,0
14606,0
14607,0
14608,1
14609,0
14610,1
14611,2
14612,1
14613,0
14614,1
14615,0
14616,1
14617,0
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,0
14625,0
14626,0
14627,2
14628,2
14629,2
14630,0
14631,0
14632,2
14633,0
14634,1
14635,0
14636,0
14637,0
14638,2
14639,0
14640,2
14641,1
14642,0
14643,1
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,1
14651,0
14652,0
14653,0
14654,0
14655,1
14656,1
14657,0
14658,0
14659,0
14660,0
14661,0
14662,2
14663,0
14664,1
14665,0
14666,2
14667,0
14668,0
14669,2
14670,0
14671,0
14672,0
14673,1
14674,0
14675,0
14676,0
14677,0
14678,0
14679,1
14680,2
14681,1
14682,1
14683,0
14684,1
14685,2
14686,1
14687,0
14688,0
14689,2
14690,0
14691,0
14692,2
14693,0
14694,0
14695,2
14696,0
14697,0
14698,2
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,0
14706,2
14707,1
14708,0
14709,1
14710,2
14711,0
14712,0
14713,1
14714,2
14715,0
14716,2
14717,1
14718,0
14719,1
14720,2
14721,0
14722,0
14723,1
14724,2
14725,0
14726,2
14727,0
14728,0
14729,1
14730,0
14731,0
14732,0
14733,0
14734,1
14735,1
14736,0
14737,1
14738,2
14739,0
14740,0
14741,0
14742,1
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,0
14750,2
14751,1
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,2
14760,0
14761,2
14762,2
14763,0
14764,1
14765,0
14766,2
14767,0
14768,2
14769,0
14770,1
14771,2
14772,2
14773,1
14774,0
14775,0
14776,0
14777,0
14778,0
14779,1
14780,2
14781,1
14782,2
14783,0
14784,0
14785,1
14786,0
14787,0
14788,0
14789,0
14790,1
14791,2
14792,0
14793,0
14794,0
14795,2
14796,2
14797,2
14798,0
14799,0
14800,0
14801,0
14802,1
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,1
14810,2
14811,0
14812,0
14813,0
14814,1
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,1
14822,2
14823,1
14824,0
14825,2
14826,0
14827,2
14828,0
14829,0
14830,2
14831,1
14832,0
14833,1
14834,0
14835,1
14836,0
14837,2
14838,0
14839,2
14840,0
14841,0
14842,0
14843,1
14844,0
14845,0
14846,0
14847,0
14848,0
14849,2
14850,1
14851,1
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,1
14866,0
14867,0
14868,1
14869,2
14870,0
14871,1
14872,0
14873,2
14874,2
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,2
14888,0
14889,0
14890,1
14891,0
14892,2
14893,0
14894,1
14895,0
14896,2
14897,1
14898,0
14899,2
14900,0
14901,0
14902,2
14903,0
14904,0
14905,0
14906,2
14907,0
14908,0
14909,0
14910,0
14911,0
14912,1
14913,1
14914,1
14915,0
14916,2
14917,0
14918,1
14919,2
14920,2
14921,1
14922,0
14923,1
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,2
14933,0
14934,0
14935,0
14936,1
14937,2
14938,0
14939,1
14940,0
14941,0
14942,0
14943,2
14944,0
14945,1
14946,0
14947,0
14948,0
14949,0
14950,1
14951,1
14952,0
14953,2
14954,1
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,0
14962,1
14963,0
14964,2
14965,1
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,2
14974,0
14975,0
14976,2
14977,1
14978,0
14979,1
14980,0
14981,0
14982,0
14983,2
14984,0
14985,0
14986,0
14987,0
14988,0
14989,2
14990,1
14991,2
14992,0
14993,1
14994,0
14995,2
14996,0
14997,2
14998,1
14999,0
15000,2
15001,0
15002,0
15003,0
15004,2
15005,1
15006,1
15007,0
15008,1
15009,0
15010,0
15011,1
15012,0
15013,0
15014,1
15015,1
15016,1
15017,1
15018,1
15019,0
15020,0
15021,0
15022,2
15023,0
15024,1
15025,0
15026,2
15027,0
15028,0
15029,0
15030,1
15031,1
15032,1
15033,2
15034,1
15035,1
15036,0
15037,0
15038,1
15039,0
15040,0
15041,2
15042,1
15043,0
15044,0
15045,2
15046,0
15047,2
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,1
15055,2
15056,0
15057,0
15058,0
15059,0
15060,0
15061,2
15062,0
15063,0
15064,0
15065,0
15066,1
15067,1
15068,2
15069,0
15070,0
15071,2
15072,0
15073,1
15074,0
15075,0
15076,0
15077,0
15078,1
15079,0
15080,0
15081,0
15082,2
15083,0
15084,0
15085,0
15086,0
15087,1
15088,0
15089,0
15090,1
15091,0
15092,1
15093,0
15094,0
15095,0
15096,0
15097,0
15098,1
15099,0
15100,0
15101,0
15102,0
15103,0
15104,1
15105,0
15106,2
15107,0
15108,0
15109,0
15110,2
15111,0
15112,0
15113,0
15114,2
15115,0
15116,0
15117,0
15118,2
15119,2
15120,0
15121,0
15122,0
15123,0
15124,0
15125,1
15126,0
15127,0
15128,1
15129,0
15130,2
15131,1
15132,0
15133,0
15134,0
15135,0
15136,1
15137,1
15138,1
15139,0
15140,1
15141,0
15142,0
15143,0
15144,2
15145,1
15146,1
15147,0
15148,1
15149,0
15150,0
15151,1
15152,0
15153,2
15154,2
15155,1
15156,0
15157,2
15158,1
15159,1
15160,2
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,0
15169,1
15170,1
15171,1
15172,1
15173,0
15174,0
15175,1
15176,1
15177,1
15178,1
15179,2
15180,0
15181,1
15182,1
15183,2
15184,0
15185,0
15186,0
15187,0
15188,0
15189,1
15190,2
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,1
15203,0
15204,2
15205,0
15206,2
15207,0
15208,0
15209,0
15210,0
15211,1
15212,1
15213,0
15214,1
15215,0
15216,2
15217,2
15218,0
15219,0
15220,0
15221,1
15222,2
15223,0
15224,0
15225,0
15226,0
15227,0
15228,0
15229,0
15230,2
15231,0
15232,0
15233,0
15234,1
15235,1
15236,0
15237,0
15238,1
15239,0
15240,2
15241,2
15242,2
15243,0
15244,2
15245,0
15246,2
15247,0
15248,1
15249,0
15250,0
15251,0
15252,0
15253,1
15254,0
15255,1
15256,0
15257,2
15258,0
15259,0
15260,2
15261,0
15262,0
15263,1
15264,1
15265,2
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,1
15273,0
15274,0
15275,1
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,1
15284,0
15285,1
15286,1
15287,0
15288,0
15289,0
15290,2
15291,0
15292,0
15293,2
15294,1
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,1
15308,1
15309,2
15310,2
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,2
15319,0
15320,1
15321,0
15322,0
15323,1
15324,0
15325,0
15326,1
15327,2
15328,0
15329,0
15330,0
15331,0
15332,0
15333,1
15334,2
15335,0
15336,2
15337,1
15338,0
15339,2
15340,0
15341,2
15342,0
15343,1
15344,0
15345,1
15346,0
15347,1
15348,2
15349,2
15350,0
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,1
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,1
15365,0
15366,1
15367,0
15368,1
15369,0
15370,0
15371,0
15372,1
15373,0
15374,0
15375,1
15376,0
15377,1
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,1
15386,0
15387,0
15388,2
15389,1
15390,0
15391,1
15392,1
15393,1
15394,2
15395,2
15396,2
15397,2
15398,0
15399,0
15400,0
15401,2
15402,0
15403,0
15404,1
15405,0
15406,0
15407,2
15408,0
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,0
15416,0
15417,2
15418,1
15419,0
15420,2
15421,0
15422,2
15423,1
15424,1
15425,2
15426,2
15427,0
15428,0
15429,2
15430,0
15431,0
15432,1
15433,1
15434,0
15435,0
15436,0
15437,2
15438,0
15439,1
15440,0
15441,0
15442,0
15443,2
15444,2
15445,1
15446,0
15447,0
15448,0
15449,0
15450,1
15451,0
15452,1
15453,2
15454,1
15455,1
15456,1
15457,0
15458,2
15459,0
15460,0
15461,0
15462,0
15463,1
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,1
15471,0
15472,1
15473,2
15474,0
15475,1
15476,2
15477,1
15478,1
15479,0
15480,1
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,2
15491,1
15492,2
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,0
15501,0
15502,2
15503,0
15504,2
15505,1
15506,1
15507,0
15508,0
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,2
15517,0
15518,2
15519,0
15520,2
15521,1
15522,0
15523,0
15524,0
15525,0
15526,0
15527,1
15528,0
15529,1
15530,1
15531,0
15532,1
15533,0
15534,0
15535,1
15536,0
15537,2
15538,0
15539,1
15540,2
15541,0
15542,1
15543,0
15544,1
15545,2
15546,0
15547,1
15548,0
15549,1
15550,0
15551,0
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,1
15562,2
15563,1
15564,0
15565,0
15566,0
15567,2
15568,1
15569,1
15570,0
15571,0
15572,0
15573,0
15574,1
15575,1
15576,1
15577,0
15578,2
15579,0
15580,2
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,1
15595,1
15596,1
15597,0
15598,2
15599,0
15600,0
15601,0
15602,2
15603,0
15604,1
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,2
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,2
15620,0
15621,0
15622,0
15623,0
15624,1
15625,0
15626,2
15627,1
15628,2
15629,0
15630,1
15631,0
15632,1
15633,0
15634,0
15635,0
15636,0
15637,2
15638,0
15639,0
15640,0
15641,0
15642,0
15643,1
15644,0
15645,0
15646,0
15647,1
15648,0
15649,2
15650,0
15651,2
15652,2
15653,2
15654,0
15655,2
15656,0
15657,0
15658,2
15659,1
15660,0
15661,2
15662,0
15663,0
15664,0
15665,0
15666,1
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,2
15676,2
15677,0
15678,0
15679,0
15680,0
15681,0
15682,0
15683,2
15684,1
15685,0
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,1
15695,2
15696,0
15697,2
15698,0
15699,0
15700,0
15701,1
15702,2
15703,0
15704,0
15705,2
15706,0
15707,1
15708,1
15709,0
15710,1
15711,1
15712,0
15713,0
15714,0
15715,0
15716,1
15717,0
15718,0
15719,2
15720,2
15721,2
15722,2
15723,0
15724,0
15725,1
15726,1
15727,2
15728,0
15729,2
15730,0
15731,0
15732,2
15733,0
15734,0
15735,0
15736,0
15737,0
15738,1
15739,1
15740,0
15741,0
15742,0
15743,0
15744,0
15745,0
15746,0
15747,1
15748,1
15749,0
15750,1
15751,1
15752,1
15753,0
15754,1
15755,1
15756,1
15757,0
15758,0
15759,0
15760,0
